"Dstat 0.7.2 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","Leibniz",,,,"User:","root"
"Cmdline:","dstat --cpu --disk --page --int --load --mem --proc --io --swap --time --sys --aio --fs --ipc --lock --raw --socket --unix --vm --output /root/ImpressionOfES3000/02_benchmark_fio/executed.Leibniz.20140730_032135.6911/dstat.job.hioa1.ext4.sync.randwrite.bs2k.j8.depth32.csv",,,,"Date:","01 Aug 2014 05:28:57 JST"

"total cpu usage",,,,,,"dsk/total",,"paging",,"interrupts",,,"load avg",,,"memory usage",,,,"procs",,,"io/total",,"swap",,"system","system",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"raw","sockets",,,,,"unix sockets",,,,"virtual memory",,,
"usr","sys","idl","wai","hiq","siq","read","writ","in","out","141","142","143","1m","5m","15m","used","buff","cach","free","run","blk","new","read","writ","used","free","time","int","csw","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","raw","tot","tcp","udp","raw","frg","dgm","str","lis","act","majpf","minpf","alloc","free"
0.038,0.093,99.577,0.285,0.000,0.007,8556032.648,4965274.056,0.0,0.0,391.446,391.446,391.446,8.0,7.990,7.860,631087104.0,135258112.0,3154325504.0,1.31310399488e+11,0.000,0.0,0.259,3483.042,2371.790,0.0,4294963200.0,01-08 05:28:57,5553.302,11655.302,0.0,192.0,259341.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.000,145.795,74.669,88.322
0.250,0.125,97.163,2.461,0.0,0.0,0.0,28348416.0,0.0,0.0,865.0,865.0,865.0,8.0,7.990,7.860,632168448.0,135258112.0,3154702336.0,1.31308941312e+11,0.0,1.0,9.0,0.0,13842.0,0.0,4294963200.0,01-08 05:28:58,17574.0,28561.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,1426.0,868.0,398.0
0.0,0.084,99.916,0.0,0.0,0.0,0.0,33345536.0,0.0,0.0,1018.0,1018.0,1017.0,8.0,7.990,7.860,632795136.0,135258112.0,3154702336.0,1.31308314624e+11,0.0,1.0,0.0,0.0,16304.0,0.0,4294963200.0,01-08 05:28:59,16679.0,33290.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.125,0.209,99.624,0.042,0.0,0.0,0.0,35405824.0,0.0,0.0,1016.0,1016.0,1017.0,8.0,7.990,7.860,632700928.0,135258112.0,3154444288.0,1.3130866688e+11,1.0,0.0,0.0,0.0,16270.0,0.0,4294963200.0,01-08 05:29:00,16685.0,33265.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,310.0,287.0
0.125,0.292,99.583,0.0,0.0,0.0,0.0,33198080.0,0.0,0.0,1013.0,1013.0,1013.0,8.0,7.990,7.860,632700928.0,135258112.0,3154444288.0,1.3130866688e+11,0.0,1.0,0.0,0.0,16211.0,0.0,4294963200.0,01-08 05:29:01,16601.0,33118.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,31.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,33607680.0,0.0,0.0,1025.0,1025.0,1025.0,8.0,7.990,7.860,632946688.0,135258112.0,3154706432.0,1.31308158976e+11,0.0,1.0,0.0,0.0,16398.0,0.0,4294963200.0,01-08 05:29:02,16768.0,33473.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.042,0.125,99.833,0.0,0.0,0.0,0.0,33284096.0,0.0,0.0,1016.0,1016.0,1016.0,8.0,7.990,7.860,632946688.0,135258112.0,3154706432.0,1.31308158976e+11,0.0,1.0,0.0,0.0,16264.0,0.0,4294963200.0,01-08 05:29:03,16644.0,33222.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.125,99.833,0.042,0.0,0.0,0.0,33157120.0,0.0,0.0,1012.0,1012.0,1012.0,8.0,7.990,7.860,632946688.0,135258112.0,3154706432.0,1.31308158976e+11,0.0,1.0,0.0,0.0,16184.0,0.0,4294963200.0,01-08 05:29:04,16558.0,33051.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.042,0.084,99.875,0.0,0.0,0.0,0.0,33648640.0,0.0,0.0,1027.0,1026.0,1026.0,8.0,7.990,7.860,632946688.0,135258112.0,3154706432.0,1.31308158976e+11,0.0,1.0,0.0,0.0,16430.0,0.0,4294963200.0,01-08 05:29:05,16802.0,33537.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,37.0
0.042,0.251,99.708,0.0,0.0,0.0,0.0,33613824.0,0.0,0.0,1025.0,1026.0,1026.0,8.0,7.990,7.860,632946688.0,135258112.0,3154706432.0,1.31308158976e+11,0.0,1.0,0.0,0.0,16414.0,0.0,4294963200.0,01-08 05:29:06,17029.0,33515.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.167,0.209,99.625,0.0,0.0,0.0,0.0,33622016.0,0.0,0.0,1026.0,1026.0,1026.0,8.0,7.990,7.860,632942592.0,135258112.0,3154710528.0,1.31308158976e+11,0.0,1.0,0.0,0.0,16416.0,0.0,4294963200.0,01-08 05:29:07,16798.0,33498.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,30.0
0.0,0.209,99.791,0.0,0.0,0.0,0.0,33075200.0,0.0,0.0,1010.0,1010.0,1010.0,8.0,7.990,7.860,632942592.0,135258112.0,3154710528.0,1.31308158976e+11,0.0,1.0,0.0,0.0,16150.0,0.0,4294963200.0,01-08 05:29:08,16527.0,32976.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.125,0.125,99.749,0.0,0.0,0.0,0.0,33280000.0,0.0,0.0,1015.0,1015.0,1015.0,8.0,7.990,7.860,632782848.0,135258112.0,3154710528.0,1.3130831872e+11,0.0,1.0,0.0,0.0,16244.0,0.0,4294963200.0,01-08 05:29:09,16619.0,33165.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,56.0
0.042,0.167,99.791,0.0,0.0,0.0,0.0,33427456.0,0.0,0.0,1020.0,1020.0,1020.0,8.0,7.990,7.860,632782848.0,135258112.0,3154710528.0,1.3130831872e+11,0.0,1.0,0.0,0.0,16322.0,0.0,4294963200.0,01-08 05:29:10,16694.0,33322.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.042,0.292,99.666,0.0,0.0,0.0,0.0,33349632.0,0.0,0.0,1018.0,1018.0,1018.0,8.0,7.990,7.860,632782848.0,135258112.0,3154710528.0,1.3130831872e+11,0.0,1.0,0.0,0.0,16276.0,0.0,4294963200.0,01-08 05:29:11,16654.0,33216.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
